postcode,climate_zone,state,rep_postcode
6418,5,WA,6000
6419,5,WA,6000
6420,5,WA,6000
6421,5,WA,6000
6422,5,WA,6000
6423,5,WA,6000
6424,5,WA,6000
6425,5,WA,6000
6426,4,WA,6430
6427,4,WA,6430
6428,5,WA,6000
6429,4,WA,6430
6430,4,WA,6430
6431,4,WA,6430
6432,4,WA,6430
6434,4,WA,6430
6436,4,WA,6430
6437,4,WA,6430
6438,4,WA,6430
6440,4,WA,6430
6442,4,WA,6430
6443,4,WA,6430
6445,4,WA,6430
6446,5,WA,6000
6447,5,WA,6000
6448,5,WA,6000
6450,5,WA,6000
6452,5,WA,6000
6460,5,WA,6000
6461,5,WA,6000
6462,5,WA,6000
6463,5,WA,6000
6465,5,WA,6000
6466,5,WA,6000
6467,5,WA,6000
6468,5,WA,6000
6470,5,WA,6000
6472,5,WA,6000
6473,5,WA,6000
6475,5,WA,6000
6476,5,WA,6000
6477,5,WA,6000
6479,5,WA,6000
6480,5,WA,6000
6484,4,WA,6430
6485,5,WA,6000
6487,5,WA,6000
6488,5,WA,6000
6489,5,WA,6000
6490,5,WA,6000
6501,5,WA,6000
6502,5,WA,6000
6503,5,WA,6000
6504,5,WA,6000
6505,5,WA,6000
6506,5,WA,6000
6507,5,WA,6000
6509,5,WA,6000
6510,5,WA,6000
6511,5,WA,6000
6512,5,WA,6000
6513,5,WA,6000
6514,5,WA,6000
6515,5,WA,6000
6516,5,WA,6000
6517,5,WA,6000
6518,5,WA,6000
6519,5,WA,6000
6521,5,WA,6000
6522,5,WA,6000
6525,5,WA,6000
6528,5,WA,6000
6530,5,WA,6000
6532,3,WA,6640
6535,5,WA,6000
6536,3,WA,6640
6537,1,WA,6720
6556,5,WA,6000
6558,5,WA,6000
6560,5,WA,6000
6562,5,WA,6000
6564,5,WA,6000
6566,5,WA,6000
6567,5,WA,6000
6568,5,WA,6000
6569,5,WA,6000
6571,5,WA,6000
6572,5,WA,6000
6574,5,WA,6000
6575,5,WA,6000
6603,5,WA,6000
6605,5,WA,6000
6606,5,WA,6000
6608,5,WA,6000
6609,5,WA,6000
6612,5,WA,6000
6613,5,WA,6000
6614,5,WA,6000
6616,5,WA,6000
6620,5,WA,6000
6623,5,WA,6000
6625,5,WA,6000
6627,5,WA,6000
6628,5,WA,6000
6630,4,WA,6430
6631,5,WA,6000
6632,5,WA,6000
6635,4,WA,6430
6638,3,WA,6640
6639,4,WA,6430
6640,3,WA,6640
6642,3,WA,6640
6646,4,WA,6430
6701,1,WA,6720
6705,1,WA,6720
6707,1,WA,6720
6710,1,WA,6720
6712,1,WA,6720
6713,1,WA,6720
6714,1,WA,6720
6716,1,WA,6720
6718,1,WA,6720
6720,1,WA,6720
6721,1,WA,6720
6722,1,WA,6720
6725,1,WA,6720
6726,1,WA,6720
6728,1,WA,6720
6740,1,WA,6720
6743,1,WA,6720
6751,1,WA,6720
6753,3,WA,6640
6754,1,WA,6720
6758,3,WA,6640
6760,1,WA,6720
6762,1,WA,6720
6765,1,WA,6720
6770,1,WA,6720
6798,1,WA,6720
6799,1,WA,6720
7000,5,TAS,7000
7004,5,TAS,7000
7005,5,TAS,7000
7007,5,TAS,7000
7008,5,TAS,7000
7009,5,TAS,7000
7010,5,TAS,7000
7011,5,TAS,7000
7012,5,TAS,7000
7015,5,TAS,7000
7016,5,TAS,7000
7017,5,TAS,7000
7018,5,TAS,7000
7019,5,TAS,7000
7020,5,TAS,7000
7021,5,TAS,7000
7022,5,TAS,7000
7023,5,TAS,7000
7024,5,TAS,7000
7025,5,TAS,7000
7026,5,TAS,7000
7027,5,TAS,7000
7030,5,TAS,7000
7050,5,TAS,7000
7052,5,TAS,7000
7053,5,TAS,7000
7054,5,TAS,7000
7055,5,TAS,7000
7109,5,TAS,7000
7112,5,TAS,7000
7113,5,TAS,7000
7116,5,TAS,7000
7117,5,TAS,7000
7119,5,TAS,7000
7120,5,TAS,7000
7139,5,TAS,7000
7140,5,TAS,7000
7150,5,TAS,7000
7155,5,TAS,7000
7162,5,TAS,7000
7163,5,TAS,7000
7170,5,TAS,7000
7171,5,TAS,7000
7172,5,TAS,7000
7173,5,TAS,7000
7174,5,TAS,7000
7175,5,TAS,7000
7176,5,TAS,7000
7177,5,TAS,7000
7178,5,TAS,7000
7179,5,TAS,7000
7180,5,TAS,7000
7182,5,TAS,7000
7183,5,TAS,7000
7184,5,TAS,7000
7185,5,TAS,7000
7186,5,TAS,7000
7187,5,TAS,7000
7190,5,TAS,7000
7209,5,TAS,7000
7210,5,TAS,7000
7211,5,TAS,7000
7212,5,TAS,7000
7213,5,TAS,7000
7214,5,TAS,7000
7215,5,TAS,7000
7216,5,TAS,7000
7248,5,TAS,7000
7249,5,TAS,7000
7250,5,TAS,7000
7252,5,TAS,7000
7253,5,TAS,7000
7254,5,TAS,7000
7255,5,TAS,7000
7256,5,TAS,7000
7257,5,TAS,7000
7258,5,TAS,7000
7259,5,TAS,7000
7260,5,TAS,7000
7261,5,TAS,7000
7262,5,TAS,7000
7263,5,TAS,7000
7264,5,TAS,7000
7265,5,TAS,7000
7267,5,TAS,7000
7268,5,TAS,7000
7270,5,TAS,7000
7275,5,TAS,7000
7276,5,TAS,7000
7277,5,TAS,7000
7290,5,TAS,7000
7291,5,TAS,7000
7292,5,TAS,7000
7300,5,TAS,7000
7301,5,TAS,7000
7302,5,TAS,7000
7303,5,TAS,7000
7304,5,TAS,7000
7305,5,TAS,7000
7306,5,TAS,7000
7307,5,TAS,7000
7310,5,TAS,7000
7315,5,TAS,7000
7316,5,TAS,7000
7320,5,TAS,7000
7321,5,TAS,7000
7322,5,TAS,7000
7325,5,TAS,7000
7330,6,TAS,7330
7331,5,TAS,7000
7466,5,TAS,7000
7467,5,TAS,7000
7468,5,TAS,7000
7469,5,TAS,7000
7470,5,TAS,7000
